{'线路名': '广州10路公交车路线&nbsp', '运行时间': '运行时间：恒福路总站 06:00--22:30|昌岗路总站 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa023\xa0站', '上行站名': [], '下行站数': '共\xa024\xa0站', '下行站名': []}
{'线路名': '广州58A路公交车路线&nbsp', '运行时间': '运行时间：解放北路总站(应元路) 06:30--22:00|唐阁村总站 06:00--21:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa029\xa0站', '上行站名': [], '下行站数': '共\xa029\xa0站', '下行站名': []}
{'线路名': '广州51A路公交车路线&nbsp', '运行时间': '运行时间：天平架总站 06:10--22:00|沥滘总站 06:30--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa017\xa0站', '上行站名': [], '下行站数': '共\xa018\xa0站', '下行站名': []}
{'线路名': '广州552路公交车路线&nbsp', '运行时间': '运行时间：站南路总站 06:30--22:00|芳村客运站总站 06:30--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa024\xa0站', '上行站名': [], '下行站数': '共\xa023\xa0站', '下行站名': []}
{'线路名': '广州573路公交车路线&nbsp', '运行时间': '运行时间：科学城彩频路总站 06:30--21:00|南岗总站 06:30--21:00', '票价信息': '票价信息：票价3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa044\xa0站', '上行站名': [], '下行站数': '共\xa042\xa0站', '下行站名': []}
{'线路名': '广州548路公交车路线&nbsp', '运行时间': '运行时间：珠江泳场总站 06:00--22:00|大观路北总站(大观湿地公园) 06:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa037\xa0站', '上行站名': [], '下行站数': '共\xa034\xa0站', '下行站名': []}
{'线路名': '广州547路公交车路线&nbsp', '运行时间': '运行时间：广州体育馆总站 06:30--22:30|环场路总站(花花世界) 06:30--21:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa045\xa0站', '上行站名': [], '下行站数': '共\xa041\xa0站', '下行站名': []}
{'线路名': '广州59路公交车路线&nbsp', '运行时间': '运行时间：白云路总站 06:10--22:30|沥滘总站 06:10--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa025\xa0站', '上行站名': [], '下行站数': '共\xa026\xa0站', '下行站名': []}
{'线路名': '广州572路公交车路线&nbsp', '运行时间': '运行时间：西基总站 06:30--22:00|埔南路总站 06:30--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa019\xa0站', '上行站名': [], '下行站数': '共\xa021\xa0站', '下行站名': []}
{'线路名': '广州583路公交车路线&nbsp', '运行时间': '运行时间：芳村西塱总站 06:30--22:00|员村一横路总站 06:30--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa033\xa0站', '上行站名': [], '下行站数': '共\xa029\xa0站', '下行站名': []}
{'线路名': '广州546路公交车路线&nbsp', '运行时间': '运行时间：南洲花园总站 06:00--22:30|柯子岭总站(河田路) 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa031\xa0站', '上行站名': [], '下行站数': '共\xa034\xa0站', '下行站名': []}
{'线路名': '广州523路公交车路线&nbsp', '运行时间': '运行时间：市客运站总站 06:15--22:30|江高小塘总站 06:00--22:00', '票价信息': '票价信息：分段收费，全程3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa032\xa0站', '上行站名': [], '下行站数': '共\xa030\xa0站', '下行站名': []}
{'线路名': '广州523A路公交车路线&nbsp', '运行时间': '运行时间：市客运站总站 06:30--22:30|大朗总站 06:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa020\xa0站', '上行站名': [], '下行站数': '共\xa022\xa0站', '下行站名': []}
{'线路名': '广州55路公交车路线&nbsp', '运行时间': '运行时间：金沙洲总站(涛乐街) 06:00--22:00|桥东小区总站 06:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa022\xa0站', '上行站名': [], '下行站数': '共\xa024\xa0站', '下行站名': []}
{'线路名': '广州510路公交车路线&nbsp', '运行时间': '运行时间：机场路总站 06:30--23:00|人和总站 06:00--23:00', '票价信息': '票价信息：分段收费，全程3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa031\xa0站', '上行站名': [], '下行站数': '共\xa030\xa0站', '下行站名': []}
{'线路名': '广州580路公交车路线&nbsp', '运行时间': '运行时间：永和贤江公交总站 06:30--20:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa034\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州530路公交车路线&nbsp', '运行时间': '运行时间：沙涌南总站 06:00--22:00|石岗路总站(绿地滨江汇) 06:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa032\xa0站', '上行站名': [], '下行站数': '共\xa032\xa0站', '下行站名': []}
{'线路名': '广州521路公交车路线&nbsp', '运行时间': '运行时间：石溪总站 06:00--22:30|凰岗总站 06:30--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa025\xa0站', '上行站名': [], '下行站数': '共\xa024\xa0站', '下行站名': []}
{'线路名': '广州508路公交车路线&nbsp', '运行时间': '运行时间：广州火车东站总站 06:30--21:00|萝岗中心区总站 06:30--21:00', '票价信息': '票价信息：分段收费，全程3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa034\xa0站', '上行站名': [], '下行站数': '共\xa035\xa0站', '下行站名': []}
{'线路名': '广州527机电技师学院班车公交车路线&nbsp', '运行时间': '运行时间：石溪总站 周一至周五发班时间：06:30 06:45|机电技师学院总站 周一至周五发班时间：15:50 16:20', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa027\xa0站', '上行站名': [], '下行站数': '共\xa027\xa0站', '下行站名': []}
{'线路名': '广州521班车公交车路线&nbsp', '运行时间': '运行时间：凰岗总站(锦东服装城) 10:00--19:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa027\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州502沙田班车公交车路线&nbsp', '运行时间': '运行时间：白云路总站发班时间：06:40 14:30|沙田村总站发班时间：08:30 17:00', '票价信息': '票价信息：分段收费，全程6元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa045\xa0站', '上行站名': [], '下行站数': '共\xa044\xa0站', '下行站名': []}
{'线路名': '广州571A路公交车路线&nbsp', '运行时间': '运行时间：新塘总站(光华路口) 06:10--22:00|地铁香雪站总站 06:10--21:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa037\xa0站', '上行站名': [], '下行站数': '共\xa037\xa0站', '下行站名': []}
{'线路名': '广州523快线公交车路线&nbsp', '运行时间': '运行时间：江高小塘总站 06:00--21:45|市客运站总站 06:30--22:15', '票价信息': '票价信息：分段收费，全程4元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa07\xa0站', '上行站名': [], '下行站数': '共\xa07\xa0站', '下行站名': []}
{'线路名': '广州564A路公交车路线&nbsp', '运行时间': '运行时间：奥林匹克体育中心总站 06:20--20:00|联和墟总站 07:00--20:45', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa014\xa0站', '上行站名': [], '下行站数': '共\xa014\xa0站', '下行站名': []}
{'线路名': '广州571路公交车路线&nbsp', '运行时间': '运行时间：黄埔港总站(港湾路) 06:10--21:30|新塘汽车客运站总站 06:10--21:30', '票价信息': '票价信息：分段收费，全程3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa040\xa0站', '上行站名': [], '下行站数': '共\xa040\xa0站', '下行站名': []}
{'线路名': '广州582路公交车路线&nbsp', '运行时间': '运行时间：海珠客运站总站 06:30--21:30|凌塘村总站 06:30--21:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa023\xa0站', '上行站名': [], '下行站数': '共\xa022\xa0站', '下行站名': []}
{'线路名': '广州544路公交车路线&nbsp', '运行时间': '运行时间：纸厂总站 06:00--22:20|广州体育馆总站 06:00--22:20', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa026\xa0站', '上行站名': [], '下行站数': '共\xa029\xa0站', '下行站名': []}
{'线路名': '广州522路公交车路线&nbsp', '运行时间': '运行时间：白云文化广场总站 06:30--22:30|江高总站(广技师白云校区) 06:00--22:00', '票价信息': '票价信息：分段收费，全程3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa033\xa0站', '上行站名': [], '下行站数': '共\xa034\xa0站', '下行站名': []}
{'线路名': '广州582班车公交车路线&nbsp', '运行时间': '运行时间：海珠客运站总站 07:00--19:00|起云路总站 07:00--19:00', '票价信息': '票价信息：分段收费，全程3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa025\xa0站', '上行站名': [], '下行站数': '共\xa025\xa0站', '下行站名': []}
{'线路名': '广州566A路公交车路线&nbsp', '运行时间': '运行时间：夏园总站 06:10--21:30|永和总站(崇和花园) 06:10--21:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa025\xa0站', '上行站名': [], '下行站数': '共\xa026\xa0站', '下行站名': []}
{'线路名': '广州575A路公交车路线&nbsp', '运行时间': '运行时间：萝岗香雪总站(梅花世界) 06:30--21:30|镇龙新总站 07:30--22:30', '票价信息': '票价信息：分段收费，全程3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa033\xa0站', '上行站名': [], '下行站数': '共\xa032\xa0站', '下行站名': []}
{'线路名': '广州527路公交车路线&nbsp', '运行时间': '运行时间：西湾路总站(唐宁花园) 05:50--22:30|石溪总站 05:50--23:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa036\xa0站', '上行站名': [], '下行站数': '共\xa038\xa0站', '下行站名': []}
{'线路名': '广州502路公交车路线&nbsp', '运行时间': '运行时间：白云路总站 06:00--22:00|南湖总站(大河马水上世界) 06:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa024\xa0站', '上行站名': [], '下行站数': '共\xa023\xa0站', '下行站名': []}
{'线路名': '广州61路公交车路线&nbsp', '运行时间': '运行时间：海印桥总站 06:00--22:30|滘口客运站总站 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa019\xa0站', '上行站名': [], '下行站数': '共\xa024\xa0站', '下行站名': []}
{'线路名': '广州62路公交车路线&nbsp', '运行时间': '运行时间：兴民路总站(天汇广场) 06:30--22:00|石槎路总站(金碧新城) 06:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa033\xa0站', '上行站名': [], '下行站数': '共\xa033\xa0站', '下行站名': []}
{'线路名': '广州64路公交车路线&nbsp', '运行时间': '运行时间：广卫路总站 06:10--23:00|东沙工业园总站 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa021\xa0站', '上行站名': [], '下行站数': '共\xa022\xa0站', '下行站名': []}
{'线路名': '广州64A路公交车路线&nbsp', '运行时间': '运行时间：南漖西社坊总站 06:30--21:50|金宇花园总站 06:30--22:00', '票价信息': '票价信息：票价1元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa07\xa0站', '上行站名': [], '下行站数': '共\xa08\xa0站', '下行站名': []}
{'线路名': '广州66路公交车路线&nbsp', '运行时间': '运行时间：泮塘总站 06:00--22:30|东平总站 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa038\xa0站', '上行站名': [], '下行站数': '共\xa037\xa0站', '下行站名': []}
{'线路名': '广州65路公交车路线&nbsp', '运行时间': '运行时间：乐意居花园总站 06:00--22:30|宝岗大道总站 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa029\xa0站', '上行站名': [], '下行站数': '共\xa026\xa0站', '下行站名': []}
{'线路名': '广州69路公交车路线&nbsp', '运行时间': '运行时间：大塘总站 06:00--22:10|汾水小区总站 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa022\xa0站', '上行站名': [], '下行站数': '共\xa025\xa0站', '下行站名': []}
{'线路名': '广州6路公交车路线&nbsp', '运行时间': '运行时间：黄沙总站 06:15--22:00|天河北公交总站 06:15--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa025\xa0站', '上行站名': [], '下行站数': '共\xa020\xa0站', '下行站名': []}
{'线路名': '广州60路公交车路线&nbsp', '运行时间': '运行时间：机场路总站 06:00--22:00|奥林匹克体育中心总站 06:15--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa021\xa0站', '上行站名': [], '下行站数': '共\xa021\xa0站', '下行站名': []}
{'线路名': '广州63路公交车路线&nbsp', '运行时间': '运行时间：锦城花园总站(东风东) 06:30--22:00|石槎路总站(金碧新城) 06:30--21:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa025\xa0站', '上行站名': [], '下行站数': '共\xa030\xa0站', '下行站名': []}
{'线路名': '广州66石湖班车公交车路线&nbsp', '运行时间': '运行时间：石湖部队总站 周一至周五发班时间：07:30 12:30 周六日发班时间：08:00 08:30|泮塘总站 周一至周日发班时间：16:30 17:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa027\xa0站', '上行站名': [], '下行站数': '共\xa026\xa0站', '下行站名': []}
{'线路名': '广州651路公交车路线&nbsp', '运行时间': '运行时间：云城南二路总站 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa019\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州62A路公交车路线&nbsp', '运行时间': '运行时间：兴民路总站(天汇广场)发班时间：07:30 08:00 09:00 10:00 11:00 12:00 13:00 14:00 15:00 16:00 16:30 17:00 17:30 18:00 18:30 19:00 19:30 20:00 21:00|粤溪村总站发班时间：07:00 07:15 07:30 07:45 08:00 08:15 08:30 08:45 09:00 09:15 09:30 10:00 11:00 12:00 13:00 14:00 15:00 16:00 17:00 18:00 19:00 20:00 21:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa020\xa0站', '上行站名': [], '下行站数': '共\xa022\xa0站', '下行站名': []}
{'线路名': '广州653路公交车路线&nbsp', '运行时间': '运行时间：地铁沙贝站总站 06:40--22:10', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa019\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州657路公交车路线&nbsp', '运行时间': '运行时间：金沙洲码头总站 06:30--22:00|西华村总站(西华寺) 06:30--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa017\xa0站', '上行站名': [], '下行站数': '共\xa017\xa0站', '下行站名': []}
{'线路名': '广州654路公交车路线&nbsp', '运行时间': '运行时间：大田村总站(北帝古庙) 07:00--19:00|江高新楼村总站 07:00--19:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa018\xa0站', '上行站名': [], '下行站数': '共\xa018\xa0站', '下行站名': []}
{'线路名': '广州650路公交车路线&nbsp', '运行时间': '运行时间：九佛总站 06:15--20:30|地铁龙归站总站 07:00--21:00', '票价信息': '票价信息：分段收费，全程4元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa035\xa0站', '上行站名': [], '下行站数': '共\xa036\xa0站', '下行站名': []}
{'线路名': '广州667路公交车路线&nbsp', '运行时间': '运行时间：地铁江夏站总站 06:20--21:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa017\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州655路公交车路线&nbsp', '运行时间': '运行时间：钟落潭文化广场总站发班时间：08:00 10:00 11:30 13:00 14:30 16:00 17:30 19:00 21:00|仲恺农业工程学院北门总站发班时间：08:45 10:45 12:15 13:45 15:15 16:45 18:15 19:45 21:45', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa014\xa0站', '上行站名': [], '下行站数': '共\xa07\xa0站', '下行站名': []}
{'线路名': '广州663路公交车路线&nbsp', '运行时间': '运行时间：嘉禾长湴街总站 07:00--21:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa049\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州659路公交车路线&nbsp', '运行时间': '运行时间：大罗村总站(省女子监狱) 06:30--21:30|地铁嘉禾望岗站总站(市八医院) 07:00--21:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa023\xa0站', '上行站名': [], '下行站数': '共\xa023\xa0站', '下行站名': []}
{'线路名': '广州662路公交车路线&nbsp', '运行时间': '运行时间：棠乐路总站 06:30--22:00|地铁飞翔公园站总站 06:30--22:00', '票价信息': '票价信息：票价1元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa019\xa0站', '上行站名': [], '下行站数': '共\xa015\xa0站', '下行站名': []}
{'线路名': '广州664路公交车路线&nbsp', '运行时间': '运行时间：石马总站 06:00--22:00|白云文化广场总站 06:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa037\xa0站', '上行站名': [], '下行站数': '共\xa030\xa0站', '下行站名': []}
{'线路名': '广州660路公交车路线&nbsp', '运行时间': '运行时间：广外总站 06:30--20:30|广东外语外贸大学公开学院总站 06:30--20:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa018\xa0站', '上行站名': [], '下行站数': '共\xa019\xa0站', '下行站名': []}
{'线路名': '广州666路公交车路线&nbsp', '运行时间': '运行时间：黄边北路总站 06:30--22:00', '票价信息': '票价信息：票价1元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa012\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州652路公交车路线&nbsp', '运行时间': '运行时间：南岭村总站 06:30--22:30|江高总站(广技师白云校区) 06:15--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa029\xa0站', '上行站名': [], '下行站数': '共\xa029\xa0站', '下行站名': []}
{'线路名': '广州656路公交车路线&nbsp', '运行时间': '运行时间：龙归城总站(地铁夏良站) 06:30--22:30|地铁嘉禾望岗站总站(市八医院) 07:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa017\xa0站', '上行站名': [], '下行站数': '共\xa017\xa0站', '下行站名': []}
{'线路名': '广州661路公交车路线&nbsp', '运行时间': '运行时间：地铁飞翔公园站总站 07:00--21:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa025\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州665路公交车路线&nbsp', '运行时间': '运行时间：集贤苑总站 06:00--21:00|黄石路总站 06:45--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa019\xa0站', '上行站名': [], '下行站数': '共\xa018\xa0站', '下行站名': []}
{'线路名': '广州650A路公交车路线&nbsp', '运行时间': '运行时间：地铁龙归站总站 06:30--21:30|地铁新和站总站 07:30--22:30', '票价信息': '票价信息：票价3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa012\xa0站', '上行站名': [], '下行站数': '共\xa012\xa0站', '下行站名': []}
{'线路名': '广州668路公交车路线&nbsp', '运行时间': '运行时间：花城广场西总站 07:00--21:00', '票价信息': '票价信息：票价1元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa09\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州669路公交车路线&nbsp', '运行时间': '运行时间：金穗路总站(马场路口) 07:00--21:00', '票价信息': '票价信息：票价1元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa013\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州658B路公交车路线&nbsp', '运行时间': '运行时间：金沙洲总站(涛乐街) 06:30--22:30', '票价信息': '票价信息：票价1元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa011\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州658A路公交车路线&nbsp', '运行时间': '运行时间：金沙洲总站(涛乐街) 06:15--22:15', '票价信息': '票价信息：票价1元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa014\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州7路公交车路线&nbsp', '运行时间': '运行时间：大沙头总站 06:00--22:00|石槎路总站(金碧新城) 06:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa028\xa0站', '上行站名': [], '下行站数': '共\xa024\xa0站', '下行站名': []}
{'线路名': '广州70路公交车路线&nbsp', '运行时间': '运行时间：沥滘总站 06:15--22:30|芳村花园总站 06:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa023\xa0站', '上行站名': [], '下行站数': '共\xa026\xa0站', '下行站名': []}
{'线路名': '广州72路公交车路线&nbsp', '运行时间': '运行时间：动物园总站 06:00--21:30|天健广场总站 06:35--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa016\xa0站', '上行站名': [], '下行站数': '共\xa015\xa0站', '下行站名': []}
{'线路名': '广州74路公交车路线&nbsp', '运行时间': '运行时间：芳村花园总站 06:00--22:00|动物园总站 06:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa029\xa0站', '上行站名': [], '下行站数': '共\xa030\xa0站', '下行站名': []}
{'线路名': '广州75路公交车路线&nbsp', '运行时间': '运行时间：侨诚花园总站 06:00--22:00|芳信路总站(郭村小区) 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa023\xa0站', '上行站名': [], '下行站数': '共\xa024\xa0站', '下行站名': []}
{'线路名': '广州78路公交车路线&nbsp', '运行时间': '运行时间：东山广场总站 06:30--22:30|岑村总站 06:00--21:45', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa024\xa0站', '上行站名': [], '下行站数': '共\xa023\xa0站', '下行站名': []}
{'线路名': '广州79路公交车路线&nbsp', '运行时间': '运行时间：德星路总站(上下九步行街) 06:00--22:30|洛溪新城总站(五湖四海渔人码头) 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa021\xa0站', '上行站名': [], '下行站数': '共\xa022\xa0站', '下行站名': []}
{'线路名': '广州705路公交车路线&nbsp', '运行时间': '运行时间：中山八路总站 06:00--21:00|花都站前路公交总站 06:00--21:00', '票价信息': '票价信息：票价2元，过广清高速8元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa028\xa0站', '上行站名': [], '下行站数': '共\xa031\xa0站', '下行站名': []}
{'线路名': '广州706路公交车路线&nbsp', '运行时间': '运行时间：动物园总站 07:00--21:30|花都湖总站 06:00--20:30', '票价信息': '票价信息：分段收费，全程4元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa049\xa0站', '上行站名': [], '下行站数': '共\xa050\xa0站', '下行站名': []}
{'线路名': '广州703路公交车路线&nbsp', '运行时间': '运行时间：机场路总站 06:40--21:00|万科天景花园总站 06:00--20:30', '票价信息': '票价信息：分段收费，全程5元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa042\xa0站', '上行站名': [], '下行站数': '共\xa042\xa0站', '下行站名': []}
{'线路名': '广州704路公交车路线&nbsp', '运行时间': '运行时间：石马总站(综合市场) 07:00--21:00|花都两龙总站 06:00--20:30', '票价信息': '票价信息：分段收费，全程3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa031\xa0站', '上行站名': [], '下行站数': '共\xa030\xa0站', '下行站名': []}
{'线路名': '广州76路公交车路线&nbsp', '运行时间': '运行时间：集贤苑教师新村总站 06:00--21:00|东山总站(东华北路) 06:30--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa031\xa0站', '上行站名': [], '下行站数': '共\xa032\xa0站', '下行站名': []}
{'线路名': '广州76A路公交车路线&nbsp', '运行时间': '运行时间：龙归永兴村总站 06:00--21:30|农讲所 06:50--22:20', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa026\xa0站', '上行站名': [], '下行站数': '共\xa028\xa0站', '下行站名': []}
{'线路名': '广州712A路公交车路线&nbsp', '运行时间': '运行时间：花都华工广州学院总站 06:00--20:00|人和商业中心总站 07:00--21:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa030\xa0站', '上行站名': [], '下行站数': '共\xa030\xa0站', '下行站名': []}
{'线路名': '广州715路公交车路线&nbsp', '运行时间': '运行时间：花都狮岭龙头市场总站 06:00--21:00|人和商业中心总站 06:30--22:00', '票价信息': '票价信息：票价3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa034\xa0站', '上行站名': [], '下行站数': '共\xa033\xa0站', '下行站名': []}
{'线路名': '广州709路公交车路线&nbsp', '运行时间': '运行时间：花都北兴汽车站总站 06:20--19:00|太营路口总站 07:00--19:40', '票价信息': '票价信息：票价2元，过钟落潭车站3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa023\xa0站', '上行站名': [], '下行站数': '共\xa023\xa0站', '下行站名': []}
{'线路名': '广州710路公交车路线&nbsp', '运行时间': '运行时间：花都推广汽车站 06:30--18:30|太营路口总站 07:30--19:30', '票价信息': '票价信息：分段收费，全程3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa027\xa0站', '上行站名': [], '下行站数': '共\xa028\xa0站', '下行站名': []}
{'线路名': '广州707路公交车路线&nbsp', '运行时间': '运行时间：人和商业中心总站 07:00--22:00|神山总站 06:20--21:00', '票价信息': '票价信息：票价3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa027\xa0站', '上行站名': [], '下行站数': '共\xa027\xa0站', '下行站名': []}
{'线路名': '广州708路公交车路线&nbsp', '运行时间': '运行时间：花都富力金港城总站 06:00--21:00|人和墟总站(万家福广场) 06:45--22:00', '票价信息': '票价信息：票价3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa023\xa0站', '上行站名': [], '下行站数': '共\xa023\xa0站', '下行站名': []}
